revenue_id,opportunity_id,rep_id,product_id,close_date,revenue,month_year
REV0410,OPP1165,R009,P003,2024-03-14,3832.29,2024-03
REV0411,OPP1168,R015,P003,2023-09-30,3266.08,2023-09
REV0412,OPP1169,R018,P003,2023-07-15,4305.91,2023-07
REV0413,OPP1170,R003,P002,2024-06-29,10719.35,2024-06
REV0414,OPP1173,R011,P004,2024-03-25,27172.95,2024-03
REV0415,OPP1175,R016,P004,2023-12-31,28518.62,2023-12
REV0416,OPP1177,R002,P005,2024-12-09,7162.1,2024-12
REV0417,OPP1179,R013,P002,2023-06-09,14253.21,2023-06
REV0418,OPP1180,R005,P004,2023-03-03,23743.19,2023-03
REV0419,OPP1182,R016,P003,2024-04-11,3705.94,2024-04
REV0420,OPP1183,R014,P005,2024-04-16,7984.6,2024-04
REV0421,OPP1185,R017,P002,2024-07-28,14108.8,2024-07
REV0422,OPP1188,R017,P001,2024-01-24,52697.51,2024-01
REV0423,OPP1191,R010,P004,2023-09-08,28921.61,2023-09
REV0424,OPP1193,R004,P005,2023-08-21,7526.09,2023-08
REV0425,OPP1194,R016,P001,2024-07-17,38459.55,2024-07
REV0426,OPP1197,R007,P001,2023-06-03,49212.51,2023-06
